dateTime,value
2023-07-19 07:30:00, 3.637
2023-07-19 07:45:00, 3.624
2023-07-19 08:00:00, 3.6060000000000003
2023-07-19 08:15:00, 3.588
2023-07-19 08:30:00, 3.579
2023-07-19 08:45:00, 3.5650000000000004
2023-07-19 09:00:00, 3.543
2023-07-19 09:15:00, 3.535
2023-07-19 09:30:00, 3.519
2023-07-19 09:45:00, 3.5050000000000003
2023-07-19 10:00:00, 3.495
2023-07-19 10:15:00, 3.474
2023-07-19 10:30:00, 3.47
2023-07-19 10:45:00, 3.4650000000000003
2023-07-19 11:00:00, 3.451
2023-07-19 11:15:00, 3.4570000000000003
2023-07-19 11:30:00, 3.47
2023-07-19 11:45:00, 3.494
2023-07-19 12:00:00, 3.5410000000000004
2023-07-19 12:15:00, 3.587
2023-07-19 12:30:00, 3.6340000000000003
2023-07-19 12:45:00, 3.6790000000000003
2023-07-19 13:00:00, 3.725
2023-07-19 13:15:00, 3.761
2023-07-19 13:30:00, 3.7990000000000004
2023-07-19 13:45:00, 3.8320000000000003
2023-07-19 14:00:00, 3.871
2023-07-19 14:15:00, 3.895
2023-07-19 14:30:00, 3.915
2023-07-19 14:45:00, 3.9320000000000004
2023-07-19 15:00:00, 3.951
2023-07-19 15:15:00, 3.962
2023-07-19 15:30:00, 3.9690000000000003
2023-07-19 15:45:00, 3.971
2023-07-19 16:00:00, 3.967
2023-07-19 16:15:00, 3.954
2023-07-19 16:30:00, 3.942
2023-07-19 16:45:00, 3.9250000000000003
2023-07-19 17:00:00, 3.9130000000000003
2023-07-19 17:15:00, 3.895
2023-07-19 17:30:00, 3.875
2023-07-19 17:45:00, 3.865
2023-07-19 18:00:00, 3.834
2023-07-19 18:15:00, 3.8200000000000003
2023-07-19 18:30:00, 3.802
2023-07-19 18:45:00, 3.7870000000000004
2023-07-19 19:00:00, 3.773
2023-07-19 19:15:00, 3.7560000000000002
2023-07-19 19:30:00, 3.7430000000000003
2023-07-19 19:45:00, 3.728
2023-07-19 20:00:00, 3.7110000000000003
2023-07-19 20:15:00, 3.6950000000000003
2023-07-19 20:30:00, 3.68
2023-07-19 20:45:00, 3.6670000000000003
2023-07-19 21:00:00, 3.648
2023-07-19 21:15:00, 3.628
2023-07-19 21:30:00, 3.6140000000000003
2023-07-19 21:45:00, 3.6
2023-07-19 22:00:00, 3.588
2023-07-19 22:15:00, 3.572
2023-07-19 22:30:00, 3.556
2023-07-19 22:45:00, 3.5460000000000003
2023-07-19 23:00:00, 3.527
2023-07-19 23:15:00, 3.5130000000000003
2023-07-19 23:30:00, 3.503
2023-07-19 23:45:00, 3.492
2023-07-20 00:00:00, 3.491
2023-07-20 00:15:00, 3.491
2023-07-20 00:30:00, 3.504
2023-07-20 00:45:00, 3.5290000000000004
2023-07-20 01:00:00, 3.56
2023-07-20 01:15:00, 3.595
2023-07-20 01:30:00, 3.6350000000000002
2023-07-20 01:45:00, 3.669
2023-07-20 02:00:00, 3.701
2023-07-20 02:15:00, 3.73
2023-07-20 02:30:00, 3.754
2023-07-20 02:45:00, 3.777
2023-07-20 03:00:00, 3.8000000000000003
2023-07-20 03:15:00, 3.8080000000000003
2023-07-20 03:30:00, 3.8240000000000003
2023-07-20 03:45:00, 3.8320000000000003
2023-07-20 04:00:00, 3.8360000000000003
2023-07-20 04:15:00, 3.8310000000000004
2023-07-20 04:30:00, 3.8280000000000003
2023-07-20 04:45:00, 3.8270000000000004
2023-07-20 05:00:00, 3.8160000000000003
2023-07-20 05:15:00, 3.7990000000000004
2023-07-20 05:30:00, 3.7910000000000004
2023-07-20 05:45:00, 3.7750000000000004
2023-07-20 06:00:00, 3.754
2023-07-20 06:15:00, 3.738
2023-07-20 06:30:00, 3.73
2023-07-20 06:45:00, 3.7230000000000003
2023-07-20 07:00:00, 3.6990000000000003
2023-07-20 07:15:00, 3.6860000000000004
2023-07-20 07:30:00, 3.67
2023-07-20 07:45:00, 3.657
2023-07-20 08:00:00, 3.6390000000000002
2023-07-20 08:15:00, 3.6310000000000002
2023-07-20 08:30:00, 3.613
2023-07-20 08:45:00, 3.601
2023-07-20 09:00:00, 3.584
2023-07-20 09:15:00, 3.572
2023-07-20 09:30:00, 3.5580000000000003
2023-07-20 09:45:00, 3.5420000000000003
2023-07-20 10:00:00, 3.5300000000000002
2023-07-20 10:15:00, 3.5170000000000003
2023-07-20 10:30:00, 3.5050000000000003
2023-07-20 10:45:00, 3.484
2023-07-20 11:00:00, 3.4730000000000003
2023-07-20 11:15:00, 3.462
2023-07-20 11:30:00, 3.458
2023-07-20 11:45:00, 3.4610000000000003
2023-07-20 12:00:00, 3.474
2023-07-20 12:15:00, 3.498
2023-07-20 12:30:00, 3.531
2023-07-20 12:45:00, 3.577
2023-07-20 13:00:00, 3.629
2023-07-20 13:15:00, 3.668
2023-07-20 13:30:00, 3.717
2023-07-20 13:45:00, 3.7550000000000003
2023-07-20 14:00:00, 3.7920000000000003
2023-07-20 14:15:00, 3.8320000000000003
2023-07-20 14:30:00, 3.859
2023-07-20 14:45:00, 3.886
2023-07-20 15:00:00, 3.91
2023-07-20 15:15:00, 3.927
2023-07-20 15:30:00, 3.947
2023-07-20 15:45:00, 3.9610000000000003
2023-07-20 16:00:00, 3.967
2023-07-20 16:15:00, 3.968
2023-07-20 16:30:00, 3.963
2023-07-20 16:45:00, 3.95
2023-07-20 17:00:00, 3.943
2023-07-20 17:15:00, 3.9330000000000003
2023-07-20 17:30:00, 3.9240000000000004
2023-07-20 17:45:00, 3.903
2023-07-20 18:00:00, 3.8760000000000003
2023-07-20 18:15:00, 3.855
2023-07-20 18:30:00, 3.838
2023-07-20 18:45:00, 3.8150000000000004
2023-07-20 19:00:00, 3.7990000000000004
2023-07-20 19:15:00, 3.786
2023-07-20 19:30:00, 3.7680000000000002
2023-07-20 19:45:00, 3.75
2023-07-20 20:00:00, 3.736
2023-07-20 20:15:00, 3.7230000000000003
2023-07-20 20:30:00, 3.702
2023-07-20 20:45:00, 3.69
2023-07-20 21:00:00, 3.672
2023-07-20 21:15:00, 3.6550000000000002
2023-07-20 21:30:00, 3.6430000000000002
2023-07-20 21:45:00, 3.628
2023-07-20 22:00:00, 3.616
2023-07-20 22:15:00, 3.5940000000000003
2023-07-20 22:30:00, 3.58
2023-07-20 22:45:00, 3.5610000000000004
2023-07-20 23:00:00, 3.5490000000000004
2023-07-20 23:15:00, 3.532
2023-07-20 23:30:00, 3.5180000000000002
2023-07-20 23:45:00, 3.508
2023-07-21 00:00:00, 3.496
2023-07-21 00:15:00, 3.486
2023-07-21 00:30:00, 3.4890000000000003
2023-07-21 00:45:00, 3.49
2023-07-21 01:00:00, 3.5100000000000002
2023-07-21 01:15:00, 3.543
2023-07-21 01:30:00, 3.575
2023-07-21 01:45:00, 3.616
2023-07-21 02:00:00, 3.6510000000000002
2023-07-21 02:15:00, 3.6860000000000004
2023-07-21 02:30:00, 3.72
2023-07-21 02:45:00, 3.753
2023-07-21 03:00:00, 3.777
2023-07-21 03:15:00, 3.798
2023-07-21 03:30:00, 3.8200000000000003
2023-07-21 03:45:00, 3.83
2023-07-21 04:00:00, 3.85
2023-07-21 04:15:00, 3.8440000000000003
2023-07-21 04:30:00, 3.851
2023-07-21 04:45:00, 3.853
2023-07-21 05:00:00, 3.8440000000000003
2023-07-21 05:15:00, 3.8360000000000003
2023-07-21 05:30:00, 3.8280000000000003
2023-07-21 05:45:00, 3.8190000000000004
2023-07-21 06:00:00, 3.8030000000000004
2023-07-21 06:15:00, 3.7830000000000004
2023-07-21 06:30:00, 3.7720000000000002
2023-07-21 06:45:00, 3.7510000000000003
2023-07-21 07:00:00, 3.744
2023-07-21 07:15:00, 3.724
2023-07-21 07:30:00, 3.7070000000000003
2023-07-21 07:45:00, 3.692
2023-07-21 08:00:00, 3.677
2023-07-21 08:15:00, 3.66
2023-07-21 08:30:00, 3.6470000000000002
2023-07-21 08:45:00, 3.637
2023-07-21 09:00:00, 3.619
2023-07-21 09:15:00, 3.6060000000000003
2023-07-21 09:30:00, 3.595
2023-07-21 09:45:00, 3.579
2023-07-21 10:00:00, 3.5660000000000003
2023-07-21 10:15:00, 3.544
2023-07-21 10:30:00, 3.5370000000000004
2023-07-21 10:45:00, 3.5210000000000004
2023-07-21 11:00:00, 3.5100000000000002
2023-07-21 11:15:00, 3.4970000000000003
2023-07-21 11:30:00, 3.4810000000000003
2023-07-21 11:45:00, 3.4730000000000003
2023-07-21 12:00:00, 3.468
2023-07-21 12:15:00, 3.4690000000000003
2023-07-21 12:30:00, 3.4890000000000003
2023-07-21 12:45:00, 3.516
2023-07-21 13:00:00, 3.564
2023-07-21 13:15:00, 3.608
2023-07-21 13:30:00, 3.656
2023-07-21 13:45:00, 3.697
2023-07-21 14:00:00, 3.742
2023-07-21 14:15:00, 3.7800000000000002
2023-07-21 14:30:00, 3.817
2023-07-21 14:45:00, 3.854
2023-07-21 15:00:00, 3.8840000000000003
2023-07-21 15:15:00, 3.9210000000000003
2023-07-21 15:30:00, 3.946
2023-07-21 15:45:00, 3.966
2023-07-21 16:00:00, 3.97
2023-07-21 16:15:00, 3.9890000000000003
2023-07-21 16:30:00, 3.998
2023-07-21 16:45:00, 3.999
2023-07-21 17:00:00, 3.988
2023-07-21 17:15:00, 3.978
2023-07-21 17:30:00, 3.967
2023-07-21 17:45:00, 3.9530000000000003
2023-07-21 18:00:00, 3.939
2023-07-21 18:15:00, 3.92
2023-07-21 18:30:00, 3.9
2023-07-21 18:45:00, 3.875
2023-07-21 19:00:00, 3.859
2023-07-21 19:15:00, 3.834
2023-07-21 19:30:00, 3.8190000000000004
2023-07-21 19:45:00, 3.8000000000000003
2023-07-21 20:00:00, 3.785
2023-07-21 20:15:00, 3.7710000000000004
2023-07-21 20:30:00, 3.7550000000000003
2023-07-21 20:45:00, 3.738
2023-07-21 21:00:00, 3.7190000000000003
2023-07-21 21:15:00, 3.7070000000000003
2023-07-21 21:30:00, 3.688
2023-07-21 21:45:00, 3.669
2023-07-21 22:00:00, 3.6540000000000004
2023-07-21 22:15:00, 3.6350000000000002
2023-07-21 22:30:00, 3.62
2023-07-21 22:45:00, 3.6
2023-07-21 23:00:00, 3.5860000000000003
2023-07-21 23:15:00, 3.5660000000000003
2023-07-21 23:30:00, 3.5530000000000004
2023-07-21 23:45:00, 3.5370000000000004
2023-07-22 00:00:00, 3.5220000000000002
2023-07-22 00:15:00, 3.508
2023-07-22 00:30:00, 3.495
2023-07-22 00:45:00, 3.483
2023-07-22 01:00:00, 3.483
2023-07-22 01:15:00, 3.4810000000000003
2023-07-22 01:30:00, 3.495
2023-07-22 01:45:00, 3.5130000000000003
2023-07-22 02:00:00, 3.548
2023-07-22 02:15:00, 3.5820000000000003
2023-07-22 02:30:00, 3.625
2023-07-22 02:45:00, 3.6580000000000004
2023-07-22 03:00:00, 3.688
2023-07-22 03:15:00, 3.7150000000000003
2023-07-22 03:30:00, 3.745
2023-07-22 03:45:00, 3.7680000000000002
2023-07-22 04:00:00, 3.7910000000000004
2023-07-22 04:15:00, 3.8040000000000003
2023-07-22 04:30:00, 3.8150000000000004
2023-07-22 04:45:00, 3.826
2023-07-22 05:00:00, 3.8270000000000004
2023-07-22 05:15:00, 3.829
2023-07-22 05:30:00, 3.8310000000000004
2023-07-22 05:45:00, 3.822
2023-07-22 06:00:00, 3.8150000000000004
2023-07-22 06:15:00, 3.7990000000000004
2023-07-22 06:30:00, 3.7800000000000002
2023-07-22 06:45:00, 3.7710000000000004
2023-07-22 07:00:00, 3.7600000000000002
2023-07-22 07:15:00, 3.7350000000000003
2023-07-22 07:30:00, 3.725
2023-07-22 07:45:00, 3.709
2023-07-22 08:00:00, 3.692
2023-07-22 08:15:00, 3.6790000000000003
2023-07-22 08:30:00, 3.6590000000000003
2023-07-22 08:45:00, 3.648
2023-07-22 09:00:00, 3.632
2023-07-22 09:15:00, 3.613
2023-07-22 09:30:00, 3.607
2023-07-22 09:45:00, 3.593
2023-07-22 10:00:00, 3.5780000000000003
2023-07-22 10:15:00, 3.5610000000000004
2023-07-22 10:30:00, 3.547
2023-07-22 10:45:00, 3.532
2023-07-22 11:00:00, 3.5180000000000002
2023-07-22 11:15:00, 3.5
2023-07-22 11:30:00, 3.49
2023-07-22 11:45:00, 3.4730000000000003
2023-07-22 12:00:00, 3.458
2023-07-22 12:15:00, 3.4490000000000003
2023-07-22 12:30:00, 3.4490000000000003
2023-07-22 12:45:00, 3.443
2023-07-22 13:00:00, 3.454
2023-07-22 13:15:00, 3.474
2023-07-22 13:30:00, 3.5090000000000003
2023-07-22 13:45:00, 3.556
2023-07-22 14:00:00, 3.6
2023-07-22 14:15:00, 3.64
2023-07-22 14:30:00, 3.6780000000000004
2023-07-22 14:45:00, 3.7190000000000003
2023-07-22 15:00:00, 3.754
2023-07-22 15:15:00, 3.794
2023-07-22 15:30:00, 3.8310000000000004
2023-07-22 15:45:00, 3.849
2023-07-22 16:00:00, 3.8720000000000003
2023-07-22 16:15:00, 3.886
2023-07-22 16:30:00, 3.899
2023-07-22 16:45:00, 3.9090000000000003
2023-07-22 17:00:00, 3.9120000000000004
2023-07-22 17:15:00, 3.9120000000000004
2023-07-22 17:30:00, 3.911
2023-07-22 17:45:00, 3.899
2023-07-22 18:00:00, 3.8880000000000003
2023-07-22 18:15:00, 3.873
2023-07-22 18:30:00, 3.855
2023-07-22 18:45:00, 3.838
2023-07-22 19:00:00, 3.821
2023-07-22 19:15:00, 3.7960000000000003
2023-07-22 19:30:00, 3.7830000000000004
2023-07-22 19:45:00, 3.766
2023-07-22 20:00:00, 3.7520000000000002
2023-07-22 20:15:00, 3.732
2023-07-22 20:30:00, 3.716
2023-07-22 20:45:00, 3.702
2023-07-22 21:00:00, 3.6860000000000004
2023-07-22 21:15:00, 3.673
2023-07-22 21:30:00, 3.657
2023-07-22 21:45:00, 3.64
2023-07-22 22:00:00, 3.6220000000000003
2023-07-22 22:15:00, 3.609
2023-07-22 22:30:00, 3.591
2023-07-22 22:45:00, 3.5780000000000003
2023-07-22 23:00:00, 3.56
2023-07-22 23:15:00, 3.5380000000000003
2023-07-22 23:30:00, 3.524
2023-07-22 23:45:00, 3.503
2023-07-23 00:00:00, 3.487
2023-07-23 00:15:00, 3.472
2023-07-23 00:30:00, 3.4570000000000003
2023-07-23 00:45:00, 3.44
2023-07-23 01:00:00, 3.4240000000000004
2023-07-23 01:15:00, 3.4170000000000003
2023-07-23 01:30:00, 3.4090000000000003
2023-07-23 01:45:00, 3.4090000000000003
2023-07-23 02:00:00, 3.419
2023-07-23 02:15:00, 3.438
2023-07-23 02:30:00, 3.472
2023-07-23 02:45:00, 3.5140000000000002
2023-07-23 03:00:00, 3.5420000000000003
2023-07-23 03:15:00, 3.588
2023-07-23 03:30:00, 3.619
2023-07-23 03:45:00, 3.6510000000000002
2023-07-23 04:00:00, 3.681
2023-07-23 04:15:00, 3.7070000000000003
2023-07-23 04:30:00, 3.734
2023-07-23 04:45:00, 3.7510000000000003
2023-07-23 05:00:00, 3.7630000000000003
2023-07-23 05:15:00, 3.769
2023-07-23 05:30:00, 3.7750000000000004
2023-07-23 05:45:00, 3.7760000000000002
2023-07-23 06:00:00, 3.7760000000000002
2023-07-23 06:15:00, 3.7720000000000002
2023-07-23 06:30:00, 3.7560000000000002
2023-07-23 06:45:00, 3.748
2023-07-23 07:00:00, 3.741
2023-07-23 07:15:00, 3.721
2023-07-23 07:30:00, 3.7
2023-07-23 07:45:00, 3.689
2023-07-23 08:00:00, 3.673
2023-07-23 08:15:00, 3.661
2023-07-23 08:30:00, 3.6460000000000004
2023-07-23 08:45:00, 3.625
2023-07-23 09:00:00, 3.612
2023-07-23 09:15:00, 3.599
2023-07-23 09:30:00, 3.587
2023-07-23 09:45:00, 3.5650000000000004
2023-07-23 10:00:00, 3.5530000000000004
2023-07-23 10:15:00, 3.54
2023-07-23 10:30:00, 3.5250000000000004
2023-07-23 10:45:00, 3.512
2023-07-23 11:00:00, 3.49
2023-07-23 11:15:00, 3.471
2023-07-23 11:30:00, 3.46
2023-07-23 11:45:00, 3.442
2023-07-23 12:00:00, 3.426
2023-07-23 12:15:00, 3.415
2023-07-23 12:30:00, 3.399
2023-07-23 12:45:00, 3.391
2023-07-23 13:00:00, 3.374
2023-07-23 13:15:00, 3.37
2023-07-23 13:30:00, 3.369
2023-07-23 13:45:00, 3.373
2023-07-23 14:00:00, 3.3890000000000002
2023-07-23 14:15:00, 3.415
2023-07-23 14:30:00, 3.4530000000000003
2023-07-23 14:45:00, 3.494
2023-07-23 15:00:00, 3.543
2023-07-23 15:15:00, 3.5740000000000003
2023-07-23 15:30:00, 
2023-07-23 15:45:00, 
2023-07-23 16:00:00, 
2023-07-23 16:15:00, 
2023-07-23 16:30:00, 
2023-07-23 16:45:00, 
2023-07-23 17:00:00, 
2023-07-23 17:15:00, 
2023-07-23 17:30:00, 
2023-07-23 17:45:00, 
2023-07-23 18:00:00, 
2023-07-23 18:15:00, 
2023-07-23 18:30:00, 
2023-07-23 18:45:00, 
2023-07-23 19:00:00, 
2023-07-23 19:15:00, 
2023-07-23 19:30:00, 
2023-07-23 19:45:00, 
2023-07-23 20:00:00, 
2023-07-23 20:15:00, 
2023-07-23 20:30:00, 
2023-07-23 20:45:00, 
2023-07-23 21:00:00, 
2023-07-23 21:15:00, 
2023-07-23 21:30:00, 
2023-07-23 21:45:00, 
2023-07-23 22:00:00, 
2023-07-23 22:15:00, 
2023-07-23 22:30:00, 
2023-07-23 22:45:00, 
2023-07-23 23:00:00, 
2023-07-23 23:15:00, 
2023-07-23 23:30:00, 
2023-07-23 23:45:00, 
2023-07-24 00:00:00, 
2023-07-24 00:15:00, 
2023-07-24 00:30:00, 
2023-07-24 00:45:00, 
2023-07-24 01:00:00, 
2023-07-24 01:15:00, 
2023-07-24 01:30:00, 
2023-07-24 01:45:00, 
2023-07-24 02:00:00, 
2023-07-24 02:15:00, 
2023-07-24 02:30:00, 
2023-07-24 02:45:00, 
2023-07-24 03:00:00, 
2023-07-24 03:15:00, 
2023-07-24 03:30:00, 
2023-07-24 03:45:00, 
2023-07-24 04:00:00, 
2023-07-24 04:15:00, 
2023-07-24 04:30:00, 
2023-07-24 04:45:00, 
2023-07-24 05:00:00, 
2023-07-24 05:15:00, 
2023-07-24 05:30:00, 
2023-07-24 05:45:00, 
2023-07-24 06:00:00, 
2023-07-24 06:15:00, 
2023-07-24 06:30:00, 
2023-07-24 06:45:00, 
2023-07-24 07:00:00, 
2023-07-24 07:15:00, 
2023-07-24 07:30:00, 
2023-07-24 07:45:00, 
2023-07-24 08:00:00, 
2023-07-24 08:15:00, 
2023-07-24 08:30:00, 
2023-07-24 08:45:00, 
2023-07-24 09:00:00, 
2023-07-24 09:15:00, 
2023-07-24 09:30:00, 
2023-07-24 09:45:00, 
2023-07-24 10:00:00, 
2023-07-24 10:15:00, 
2023-07-24 10:30:00, 
2023-07-24 10:45:00, 
2023-07-24 11:00:00, 
2023-07-24 11:15:00, 
2023-07-24 11:30:00, 
2023-07-24 11:45:00, 
2023-07-24 12:00:00, 
2023-07-24 12:15:00, 
2023-07-24 12:30:00, 
2023-07-24 12:45:00, 
2023-07-24 13:00:00, 
2023-07-24 13:15:00, 
2023-07-24 13:30:00, 
2023-07-24 13:45:00, 
2023-07-24 14:00:00, 
2023-07-24 14:15:00, 
2023-07-24 14:30:00, 
2023-07-24 14:45:00, 
2023-07-24 15:00:00, 
2023-07-24 15:15:00, 
2023-07-24 15:30:00, 
2023-07-24 15:45:00, 
2023-07-24 16:00:00, 
2023-07-24 16:15:00, 
2023-07-24 16:30:00, 
2023-07-24 16:45:00, 
2023-07-24 17:00:00, 
2023-07-24 17:15:00, 
2023-07-24 17:30:00, 
2023-07-24 17:45:00, 
2023-07-24 18:00:00, 
2023-07-24 18:15:00, 
2023-07-24 18:30:00, 
2023-07-24 18:45:00, 
2023-07-24 19:00:00, 
2023-07-24 19:15:00, 
2023-07-24 19:30:00, 
2023-07-24 19:45:00, 
2023-07-24 20:00:00, 
2023-07-24 20:15:00, 
2023-07-24 20:30:00, 
2023-07-24 20:45:00, 
2023-07-24 21:00:00, 
2023-07-24 21:15:00, 
2023-07-24 21:30:00, 
2023-07-24 21:45:00, 
2023-07-24 22:00:00, 
2023-07-24 22:15:00, 
2023-07-24 22:30:00, 
2023-07-24 22:45:00, 
2023-07-24 23:00:00, 
2023-07-24 23:15:00, 
2023-07-24 23:30:00, 
2023-07-24 23:45:00, 
2023-07-25 00:00:00, 
2023-07-25 00:15:00, 
2023-07-25 00:30:00, 
2023-07-25 00:45:00, 
2023-07-25 01:00:00, 
2023-07-25 01:15:00, 
2023-07-25 01:30:00, 
2023-07-25 01:45:00, 
2023-07-25 02:00:00, 
2023-07-25 02:15:00, 
2023-07-25 02:30:00, 
2023-07-25 02:45:00, 
2023-07-25 03:00:00, 
2023-07-25 03:15:00, 
2023-07-25 03:30:00, 
2023-07-25 03:45:00, 
2023-07-25 04:00:00, 
2023-07-25 04:15:00, 
2023-07-25 04:30:00, 
2023-07-25 04:45:00, 
2023-07-25 05:00:00, 
2023-07-25 05:15:00, 
2023-07-25 05:30:00, 
2023-07-25 05:45:00, 
2023-07-25 06:00:00, 
2023-07-25 06:15:00, 
2023-07-25 06:30:00, 
2023-07-25 06:45:00, 
2023-07-25 07:00:00, 
2023-07-25 07:15:00, 
2023-07-25 07:30:00, 
2023-07-25 07:45:00, 
2023-07-25 08:00:00, 
2023-07-25 08:15:00, 
2023-07-25 08:30:00, 
2023-07-25 08:45:00, 
2023-07-25 09:00:00, 
2023-07-25 09:15:00, 
2023-07-25 09:30:00, 
2023-07-25 09:45:00, 
2023-07-25 10:00:00, 3.463
2023-07-25 10:15:00, 3.4490000000000003
2023-07-25 10:30:00, 3.435
2023-07-25 10:45:00, 3.423
2023-07-25 11:00:00, 3.4080000000000004
2023-07-25 11:15:00, 3.399
2023-07-25 11:30:00, 3.383
2023-07-25 11:45:00, 3.371
2023-07-25 12:00:00, 3.362
2023-07-25 12:15:00, 3.3440000000000003
2023-07-25 12:30:00, 3.329
2023-07-25 12:45:00, 3.313
2023-07-25 13:00:00, 3.2990000000000004
2023-07-25 13:15:00, 3.2950000000000004
2023-07-25 13:30:00, 3.278
2023-07-25 13:45:00, 3.2600000000000002
2023-07-25 14:00:00, 3.253
2023-07-25 14:15:00, 3.245
2023-07-25 14:30:00, 3.242
2023-07-25 14:45:00, 3.241
2023-07-25 15:00:00, 3.257
2023-07-25 15:15:00, 3.274
2023-07-25 15:30:00, 3.305
2023-07-25 15:45:00, 3.338
2023-07-25 16:00:00, 3.3720000000000003
2023-07-25 16:15:00, 3.411
2023-07-25 16:30:00, 3.444
2023-07-25 16:45:00, 3.475
2023-07-25 17:00:00, 3.5140000000000002
2023-07-25 17:15:00, 3.5420000000000003
2023-07-25 17:30:00, 3.573
2023-07-25 17:45:00, 3.589
2023-07-25 18:00:00, 3.611
2023-07-25 18:15:00, 3.625
2023-07-25 18:30:00, 3.6420000000000003
2023-07-25 18:45:00, 3.641
2023-07-25 19:00:00, 3.644
